batch_number,file_path,original_path,total_change
16,ecmv4/test/unit/com/saviynt/ecm/services/BulkUserUploadServiceRolesTest.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/test/unit/com/saviynt/ecm/services/BulkUserUploadServiceRolesTest.groovy,0
16,ecmv4/test/unit/com/saviynt/utils/ConfigAuthComputeFeatureSpec.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/test/unit/com/saviynt/utils/ConfigAuthComputeFeatureSpec.groovy,0
16,ecmv4/test/unit/com/saviynt/ecm/savroles/SavRoleValidatorSpec.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/test/unit/com/saviynt/ecm/savroles/SavRoleValidatorSpec.groovy,0
16,ecmv4/target/work/plugins/quartz-0.4.2/src/templates/artifacts/Job.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/target/work/plugins/quartz-0.4.2/src/templates/artifacts/Job.groovy,0
16,ecmv4/test/unit/com/saviynt/provisoning/generic/validation/ValidationHelperServiceTest.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/test/unit/com/saviynt/provisoning/generic/validation/ValidationHelperServiceTest.groovy,0
16,ecmv4/test/unit/com/saviynt/sod/services/EcmConfigDaoServiceSpec.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/test/unit/com/saviynt/sod/services/EcmConfigDaoServiceSpec.groovy,0
16,ecmv4/Configurations/ContainerConfigs/AuthenticationConfig.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/Configurations/ContainerConfigs/AuthenticationConfig.groovy,0
16,ecmv4/test/unit/com/saviynt/ecm/identitywarehouse/UserGroupDetailControllerTest.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/test/unit/com/saviynt/ecm/identitywarehouse/UserGroupDetailControllerTest.groovy,0
16,ecmv4/test/unit/com/saviynt/ecm/navigation/NavigationServiceSpec.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/test/unit/com/saviynt/ecm/navigation/NavigationServiceSpec.groovy,0
16,ecmv4/grails-app/domain/com/saviynt/ecm/external/SaviyntConnectDTS.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/domain/com/saviynt/ecm/external/SaviyntConnectDTS.groovy,0
16,ecmv4/grails-app/domain/com/saviynt/survey/PossibleAnswer.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/domain/com/saviynt/survey/PossibleAnswer.groovy,0
16,ecmv4/grails-app/services/com/saviynt/scanner/entities/ScanResponse.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/scanner/entities/ScanResponse.groovy,0
16,ecmv4/grails-app/domain/com/saviynt/ecm/identitywarehouse/domain/Rule_Owners.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/domain/com/saviynt/ecm/identitywarehouse/domain/Rule_Owners.groovy,0
16,ecmv4/grails-app/conf/AuthenticationConfig.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/conf/AuthenticationConfig.groovy,0
16,ecmv4/grails-app/conf/BuildConfig.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/conf/BuildConfig.groovy,0
16,ecmv4/grails-app/domain/com/saviynt/ecm/attestations/domain/Att_Roles_Status.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/domain/com/saviynt/ecm/attestations/domain/Att_Roles_Status.groovy,0
16,ecmv4/grails-app/domain/com/saviynt/dataset/Dataset.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/domain/com/saviynt/dataset/Dataset.groovy,0
16,ecmv4/grails-app/domain/com/saviynt/ecm/identitywarehouse/domain/Role_objects.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/domain/com/saviynt/ecm/identitywarehouse/domain/Role_objects.groovy,0
16,ecmv4/grails-app/domain/com/saviynt/ecm/identitywarehouse/domain/ApplicationOwners.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/domain/com/saviynt/ecm/identitywarehouse/domain/ApplicationOwners.groovy,0
16,ecmv4/grails-app/domain/com/saviynt/ecm/identitywarehouse/domain/SavRoles.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/domain/com/saviynt/ecm/identitywarehouse/domain/SavRoles.groovy,0
16,ecmv4/grails-app/domain/com/saviynt/ecm/utility/domain/ExternalConnection.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/domain/com/saviynt/ecm/utility/domain/ExternalConnection.groovy,0
16,ecmv4/grails-app/domain/com/saviynt/ecm/utility/UserRuleRunData.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/domain/com/saviynt/ecm/utility/UserRuleRunData.groovy,0
16,ecmv4/grails-app/services/com/saviynt/payloadPreview/constant/TaskTypeWithAttributeName.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/payloadPreview/constant/TaskTypeWithAttributeName.groovy,0
16,ecmv4/grails-app/domain/com/saviynt/ecm/analytics/CorrelationRulesAttribute.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/domain/com/saviynt/ecm/analytics/CorrelationRulesAttribute.groovy,0
16,ecmv4/src/test/groovy/ecm/SodReportServiceSpec.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/src/test/groovy/ecm/SodReportServiceSpec.groovy,0
16,ecmv4/src/templates/artifacts/Controller.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/src/templates/artifacts/Controller.groovy,0
16,ecmv4/src/groovy/com/saviynt/keystore/CertificateDetail.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/src/groovy/com/saviynt/keystore/CertificateDetail.groovy,0
16,ecmv4/grails-app/services/com/saviynt/provisoning/ImportStatusService.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/provisoning/ImportStatusService.groovy,0
16,ecmv4/src/groovy/com/saviynt/workflowmgt/RoleOwnerAssignHandlerRank2ApprByAll.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/src/groovy/com/saviynt/workflowmgt/RoleOwnerAssignHandlerRank2ApprByAll.groovy,0
16,ecmv4/grails-app/services/com/saviynt/imports/AbstractImportService.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/imports/AbstractImportService.groovy,0
16,ecmv4/src/groovy/helper/rolecomparision/roleOrgAuthComparisions.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/src/groovy/helper/rolecomparision/roleOrgAuthComparisions.groovy,0
16,ecmv4/src/groovy/com/saviynt/workflowmgt/RARSRoleOwnerAssignHandlerRank1ApprByAll.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/src/groovy/com/saviynt/workflowmgt/RARSRoleOwnerAssignHandlerRank1ApprByAll.groovy,0
16,ecmv4/grails-app/domain/com/saviynt/ecm/campaign/domain/Certification_entitlement_value.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/domain/com/saviynt/ecm/campaign/domain/Certification_entitlement_value.groovy,0
16,ecmv4/grails-app/domain/com/saviynt/ecm/campaign/domain/Certification_certifier.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/domain/com/saviynt/ecm/campaign/domain/Certification_certifier.groovy,0
16,ecmv4/grails-app/domain/com/saviynt/ecm/controlcenter/ControlCenterBookKpiMap.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/domain/com/saviynt/ecm/controlcenter/ControlCenterBookKpiMap.groovy,0
16,ecmv4/grails-app/domain/com/saviynt/ecm/workflow/Request_Exceptions_Arch.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/domain/com/saviynt/ecm/workflow/Request_Exceptions_Arch.groovy,0
16,ecmv4/grails-app/services/com/saviynt/ecm/services/groupmanagement/ThreadPoolConfig.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/ecm/services/groupmanagement/ThreadPoolConfig.groovy,0
16,ecmv4/grails-app/domain/com/saviynt/ecm/sap/Cdhdr.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/domain/com/saviynt/ecm/sap/Cdhdr.groovy,0
16,ecmv4/grails-app/domain/com/saviynt/ecm/sap/AppLicense.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/domain/com/saviynt/ecm/sap/AppLicense.groovy,0
16,ecmv4/grails-app/controllers/com/saviynt/UtilityController.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/controllers/com/saviynt/UtilityController.groovy,2
16,ecmv4/grails-app/services/com/saviynt/SystemImportService.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/SystemImportService.groovy,2
16,ecmv4/grails-app/services/com/saviynt/provisoning/aws/AwsPcService.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/provisoning/aws/AwsPcService.groovy,2
16,ecmv4/src/groovy/com/saviynt/workflowmgt/resourceownerAssignmentHandlerApprByAll.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/src/groovy/com/saviynt/workflowmgt/resourceownerAssignmentHandlerApprByAll.groovy,2
16,ecmv4/grails-app/services/com/saviynt/ecm/services/ArsInstantTaskHelperService.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/ecm/services/ArsInstantTaskHelperService.groovy,2
16,ecmv4/src/groovy/com/saviynt/ldap/security/SaviyntLdapBindAuthenticator.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/src/groovy/com/saviynt/ldap/security/SaviyntLdapBindAuthenticator.groovy,4
16,ecmv4/src/groovy/com/saviynt/security/AuthmsBasedWebInvocationPrivilegeEvaluator.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/src/groovy/com/saviynt/security/AuthmsBasedWebInvocationPrivilegeEvaluator.groovy,4
16,ecmv4/grails-app/controllers/com/saviynt/ecm/archive/ArchiveController.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/controllers/com/saviynt/ecm/archive/ArchiveController.groovy,4
16,ecmv4/grails-app/controllers/com/saviynt/survey/QuestionnaireController.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/controllers/com/saviynt/survey/QuestionnaireController.groovy,6
16,ecmv4/grails-app/jobs/RoleExportJob.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/jobs/RoleExportJob.groovy,6
16,ecmv4/grails-app/controllers/com/saviynt/policy/PmgmtController.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/controllers/com/saviynt/policy/PmgmtController.groovy,8
16,ecmv4/grails-app/services/com/saviynt/ecm/mfa/OtpEmailService.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/ecm/mfa/OtpEmailService.groovy,8
17,ecmv4/grails-app/services/com/saviynt/provisoning/aws/EC2Service.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/provisoning/aws/EC2Service.groovy,422
17,ecmv4/grails-app/controllers/com/saviynt/ecm/workflow/WorkflowmanagementController.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/controllers/com/saviynt/ecm/workflow/WorkflowmanagementController.groovy,360
17,ecmv4/grails-app/services/com/saviynt/provisoning/aws/AWS_ConfigService.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/provisoning/aws/AWS_ConfigService.groovy,288
17,ecmv4/grails-app/controllers/com/saviynt/ecm/workflow/JbpmworkflowmanagementController.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/controllers/com/saviynt/ecm/workflow/JbpmworkflowmanagementController.groovy,214
17,ecmv4/grails-app/controllers/com/saviynt/ecm/identitywarehouse/controllers/ApplicationOnboardingController.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/controllers/com/saviynt/ecm/identitywarehouse/controllers/ApplicationOnboardingController.groovy,174
17,ecmv4/grails-app/services/com/saviynt/ecm/ArsArchiveService.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/ecm/ArsArchiveService.groovy,146
17,ecmv4/grails-app/services/com/saviynt/ecm/services/IdmWorksImportService.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/ecm/services/IdmWorksImportService.groovy,108
17,ecmv4/grails-app/services/com/saviynt/ecm/ReceiveMailService.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/ecm/ReceiveMailService.groovy,86
17,ecmv4/grails-app/services/com/saviynt/ecm/services/ImportReqsysDataService.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/ecm/services/ImportReqsysDataService.groovy,78
17,ecmv4/grails-app/services/com/saviynt/ecm/epic/RiskSODEvaluationHelperService.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/ecm/epic/RiskSODEvaluationHelperService.groovy,60
17,ecmv4/grails-app/controllers/com/saviynt/ecm/simulation/SimulationDetailController.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/controllers/com/saviynt/ecm/simulation/SimulationDetailController.groovy,56
17,ecmv4/grails-app/services/com/saviynt/ecm/services/changeaction/EntitlementValueChangeActionService.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/ecm/services/changeaction/EntitlementValueChangeActionService.groovy,44
17,ecmv4/grails-app/controllers/com/saviynt/ecm/mining/RoleminingController.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/controllers/com/saviynt/ecm/mining/RoleminingController.groovy,40
17,ecmv4/grails-app/services/com/saviynt/provisoning/aws/ProvisionSavCloudInstanceService.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/provisoning/aws/ProvisionSavCloudInstanceService.groovy,36
17,ecmv4/grails-app/controllers/com/saviynt/ecm/attestations/controllers/AttestationsController.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/controllers/com/saviynt/ecm/attestations/controllers/AttestationsController.groovy,28
17,ecmv4/grails-app/services/com/saviynt/provisoning/OnPremiseProvisioningService.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/provisoning/OnPremiseProvisioningService.groovy,26
17,ecmv4/grails-app/services/com/saviynt/provisoning/AWS_Service.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/provisoning/AWS_Service.groovy,24
17,ecmv4/grails-app/services/com/saviynt/provisoning/generic/validation/ValidationHelperService.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/provisoning/generic/validation/ValidationHelperService.groovy,18
17,ecmv4/grails-app/services/com/saviynt/ecm/services/SlackImportService.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/ecm/services/SlackImportService.groovy,16
17,ecmv4/grails-app/services/com/saviynt/pam/AccessControlConfigService.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/pam/AccessControlConfigService.groovy,16
17,ecmv4/grails-app/services/com/saviynt/provisoning/workday/WorkdayAuditImportService.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/provisoning/workday/WorkdayAuditImportService.groovy,14
17,ecmv4/grails-app/services/com/saviynt/provisoning/aws/GuardDutyImportService.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/provisoning/aws/GuardDutyImportService.groovy,12
17,ecmv4/grails-app/jobs/TriggerChainJob.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/jobs/TriggerChainJob.groovy,10
17,ecmv4/grails-app/services/com/saviynt/provisoning/aws/DynamoDBService.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/provisoning/aws/DynamoDBService.groovy,10
17,ecmv4/grails-app/jobs/OIARoleUserImportJob.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/jobs/OIARoleUserImportJob.groovy,0
17,ecmv4/grails-app/utils/com/saviynt/utils/SaviyntRecommender.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/utils/com/saviynt/utils/SaviyntRecommender.groovy,0
17,ecmv4/grails-app/utils/com/saviynt/constants/FileDirConstants.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/utils/com/saviynt/constants/FileDirConstants.groovy,0
17,ecmv4/target/work/plugins/spring-security-ldap-2.0.1/scripts/_Install.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/target/work/plugins/spring-security-ldap-2.0.1/scripts/_Install.groovy,0
17,ecmv4/target/work/plugins/webxml-1.4.1/src/samples/_WebXmlConfig.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/target/work/plugins/webxml-1.4.1/src/samples/_WebXmlConfig.groovy,0
17,ecmv4/grails-app/taglib/com/saviynt/ecm/OverrideValidationTagLib.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/taglib/com/saviynt/ecm/OverrideValidationTagLib.groovy,0
17,ecmv4/target/work/plugins/spring-security-core-2.0.0/src/groovy/grails/plugin/springsecurity/ReflectionUtils.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/target/work/plugins/spring-security-core-2.0.0/src/groovy/grails/plugin/springsecurity/ReflectionUtils.groovy,0
17,ecmv4/grails-app/services/com/saviynt/auth/SaviyntJwtTokenStorageService.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/auth/SaviyntJwtTokenStorageService.groovy,0
17,ecmv4/grails-app/services/com/saviynt/sod/enums/SODViolationSource.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/sod/enums/SODViolationSource.groovy,0
17,ecmv4/grails-app/services/com/saviynt/pam/SignPublicKeyRequest.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/pam/SignPublicKeyRequest.groovy,0
17,ecmv4/grails-app/services/com/saviynt/provisoning/aws/model/PolicyStatementTrust.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/provisoning/aws/model/PolicyStatementTrust.groovy,0
17,ecmv4/grails-app/services/com/saviynt/rnd/RndService.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/rnd/RndService.groovy,0
17,ecmv4/grails-app/services/com/saviynt/provisoning/aws/model/EcsTaskDefinition.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/provisoning/aws/model/EcsTaskDefinition.groovy,0
17,ecmv4/grails-app/services/com/saviynt/pam/enums/AccountConfig.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/pam/enums/AccountConfig.groovy,0
17,ecmv4/target/work/plugins/spring-security-saml-2.0.0/grails-app/taglib/es/salenda/grails/plugin/springsecurity/saml/SamlTagLib.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/target/work/plugins/spring-security-saml-2.0.0/grails-app/taglib/es/salenda/grails/plugin/springsecurity/saml/SamlTagLib.groovy,0
17,ecmv4/target/work/plugins/spring-security-rest-1.5.4/src/groovy/grails/plugin/springsecurity/rest/oauth/DefaultOauthUserDetailsService.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/target/work/plugins/spring-security-rest-1.5.4/src/groovy/grails/plugin/springsecurity/rest/oauth/DefaultOauthUserDetailsService.groovy,0
17,ecmv4/target/work/plugins/jquery-1.11.1/grails-app/services/JQueryService.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/target/work/plugins/jquery-1.11.1/grails-app/services/JQueryService.groovy,0
17,ecmv4/target/work/plugins/csv-0.3.1/src/groovy/org/grails/plugins/csv/CSVWriter.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/target/work/plugins/csv-0.3.1/src/groovy/org/grails/plugins/csv/CSVWriter.groovy,0
17,ecmv4/target/work/plugins/hibernate-3.6.10.16/scripts/SchemaExport.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/target/work/plugins/hibernate-3.6.10.16/scripts/SchemaExport.groovy,0
17,ecmv4/test/unit/com/saviynt/policyrule/PolicyRuleServiceSpec.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/test/unit/com/saviynt/policyrule/PolicyRuleServiceSpec.groovy,0
17,ecmv4/test/unit/com/saviynt/ecm/ws/v5/UserSavRolesv5ServiceSpec.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/test/unit/com/saviynt/ecm/ws/v5/UserSavRolesv5ServiceSpec.groovy,0
17,ecmv4/test/unit/com/saviynt/ecm/services/SecuritySystemServiceTest.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/test/unit/com/saviynt/ecm/services/SecuritySystemServiceTest.groovy,0
17,ecmv4/test/unit/com/saviynt/utils/VersionUtilsTest.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/test/unit/com/saviynt/utils/VersionUtilsTest.groovy,0
17,ecmv4/test/unit/com/saviynt/ecm/mining/RoleminingControllerSpec.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/test/unit/com/saviynt/ecm/mining/RoleminingControllerSpec.groovy,0
17,ecmv4/target/work/plugins/quartz-0.4.2/src/groovy/org/codehaus/groovy/grails/plugins/quartz/JobObject.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/target/work/plugins/quartz-0.4.2/src/groovy/org/codehaus/groovy/grails/plugins/quartz/JobObject.groovy,0
17,ecmv4/target/work/plugins/resources-1.2.8/src/groovy/org/grails/plugin/resource/CSSBundleResourceMeta.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/target/work/plugins/resources-1.2.8/src/groovy/org/grails/plugin/resource/CSSBundleResourceMeta.groovy,0
